region_schema	region_parent	region_child	date_updated	datatype	agerange	value	source_url	text_match
admin_1	VN	VN-DN	2020_06_03	status_recovered		6	https://ncov.moh.gov.vn/	
admin_1	VN	VN-DN	2020_06_03	status_recovered_new		0	DERIVED	
admin_1	VN	VN-DN	2020_06_03	total		6	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_03	new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_03	status_active		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_03	status_active_new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_03	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_03	status_deaths_new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_03	status_recovered		113	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_03	status_recovered_new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_03	total		114	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_03	new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_03	status_active		5	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_03	status_active_new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_03	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_03	status_deaths_new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_03	status_recovered		54	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_03	status_recovered_new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_03	total		59	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-01	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-01	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-01	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-01	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-02	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-02	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-02	2020_06_04	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-02	2020_06_04	total		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-03	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-03	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-03	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-03	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-13	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-13	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-13	2020_06_04	status_recovered		8	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-13	2020_06_04	total		8	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-18	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-18	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-18	2020_06_04	status_recovered		13	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-18	2020_06_04	total		13	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-20	2020_06_04	status_active		17	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_04	status_active_new		-4	DERIVED	
admin_1	VN	VN-20	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-20	2020_06_04	status_recovered		13	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_04	status_recovered_new		4	DERIVED	
admin_1	VN	VN-20	2020_06_04	total		30	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-21	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-21	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-21	2020_06_04	status_recovered		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-21	2020_06_04	total		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-23	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-23	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-23	2020_06_04	status_recovered		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-23	2020_06_04	total		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-26	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-26	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-26	2020_06_04	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-26	2020_06_04	total		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-27	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-27	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-27	2020_06_04	status_recovered		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-27	2020_06_04	total		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-34	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-34	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-34	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-34	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-36	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-36	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-36	2020_06_04	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-36	2020_06_04	total		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-37	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-37	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-37	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-37	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-37	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-37	2020_06_04	status_recovered		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-37	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-37	2020_06_04	total		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-39	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-39	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-39	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-39	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-39	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-39	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-39	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-39	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-40	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-40	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-40	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-40	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-40	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-40	2020_06_04	status_recovered		9	https://ncov.moh.gov.vn/	
admin_1	VN	VN-40	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-40	2020_06_04	total		9	https://ncov.moh.gov.vn/	
admin_1	VN	VN-45	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-45	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-45	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-45	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-45	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-45	2020_06_04	status_recovered		5	https://ncov.moh.gov.vn/	
admin_1	VN	VN-45	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-45	2020_06_04	total		5	https://ncov.moh.gov.vn/	
admin_1	VN	VN-50	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-50	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-50	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-50	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-50	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-50	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-50	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-50	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-51	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-51	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-51	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-51	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-51	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-51	2020_06_04	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-51	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-51	2020_06_04	total		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-54	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-54	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-54	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-54	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-54	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-54	2020_06_04	status_recovered		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-54	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-54	2020_06_04	total		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-55	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-55	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-55	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-55	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-55	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-55	2020_06_04	status_recovered		21	https://ncov.moh.gov.vn/	
admin_1	VN	VN-55	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-55	2020_06_04	total		21	https://ncov.moh.gov.vn/	
admin_1	VN	VN-56	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-56	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-56	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-56	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-56	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-56	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-56	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-56	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-61	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-61	2020_06_04	status_active		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-61	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-61	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-61	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-61	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-61	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-61	2020_06_04	total		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-63	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-63	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-63	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-63	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-63	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-63	2020_06_04	status_recovered		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-63	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-63	2020_06_04	total		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-66	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-66	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-66	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-66	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-66	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-66	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-66	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-66	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-69	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-69	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-69	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-69	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-69	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-69	2020_06_04	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-69	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-69	2020_06_04	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-70	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-70	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-70	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-70	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-70	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-70	2020_06_04	status_recovered		19	https://ncov.moh.gov.vn/	
admin_1	VN	VN-70	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-70	2020_06_04	total		19	https://ncov.moh.gov.vn/	
admin_1	VN	VN-CT	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-CT	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-CT	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-CT	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-CT	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-CT	2020_06_04	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-CT	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-CT	2020_06_04	total		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-DN	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-DN	2020_06_04	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-DN	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-DN	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-DN	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-DN	2020_06_04	status_recovered		6	https://ncov.moh.gov.vn/	
admin_1	VN	VN-DN	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-DN	2020_06_04	total		6	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_04	status_active		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_04	status_recovered		113	https://ncov.moh.gov.vn/	
admin_1	VN	VN-HN	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-HN	2020_06_04	total		114	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_04	new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_04	status_active		5	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_04	status_active_new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_04	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_04	status_deaths_new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_04	status_recovered		54	https://ncov.moh.gov.vn/	
admin_1	VN	VN-SG	2020_06_04	status_recovered_new		0	DERIVED	
admin_1	VN	VN-SG	2020_06_04	total		59	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-01	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-01	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-01	2020_06_05	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-01	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-01	2020_06_05	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-02	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-02	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-02	2020_06_05	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-02	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-02	2020_06_05	total		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-03	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-03	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-03	2020_06_05	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-03	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-03	2020_06_05	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-13	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-13	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-13	2020_06_05	status_recovered		8	https://ncov.moh.gov.vn/	
admin_1	VN	VN-13	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-13	2020_06_05	total		8	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-18	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-18	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-18	2020_06_05	status_recovered		13	https://ncov.moh.gov.vn/	
admin_1	VN	VN-18	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-18	2020_06_05	total		13	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-20	2020_06_05	status_active		17	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-20	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-20	2020_06_05	status_recovered		13	https://ncov.moh.gov.vn/	
admin_1	VN	VN-20	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-20	2020_06_05	total		30	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-21	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-21	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-21	2020_06_05	status_recovered		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-21	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-21	2020_06_05	total		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-23	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-23	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-23	2020_06_05	status_recovered		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-23	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-23	2020_06_05	total		4	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-26	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-26	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-26	2020_06_05	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-26	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-26	2020_06_05	total		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-27	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-27	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-27	2020_06_05	status_recovered		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-27	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-27	2020_06_05	total		3	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-34	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-34	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-34	2020_06_05	status_recovered		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-34	2020_06_05	status_recovered_new		0	DERIVED	
admin_1	VN	VN-34	2020_06_05	total		1	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_05	new		0	DERIVED	
admin_1	VN	VN-36	2020_06_05	status_active		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_05	status_active_new		0	DERIVED	
admin_1	VN	VN-36	2020_06_05	status_deaths		0	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_05	status_deaths_new		0	DERIVED	
admin_1	VN	VN-36	2020_06_05	status_recovered		2	https://ncov.moh.gov.vn/	
admin_1	VN	VN-36	2020_06_05	status_recovered_new		0	DERIVED	
