date,region_schema,region_parent,region_child,agerange,value
2020-04-30,lga,au-qld,mackay,,0
2020-04-30,lga,au-qld,mareeba,,0
2020-04-30,lga,au-qld,moreton bay,,2
2020-04-30,lga,au-qld,noosa,,1
2020-04-30,lga,au-qld,north burnett,,0
2020-04-30,lga,au-qld,redland,,2
2020-04-30,lga,au-qld,rockhampton,,0
2020-04-30,lga,au-qld,scenic rim,,0
2020-04-30,lga,au-qld,somerset,,0
2020-04-30,lga,au-qld,south burnett,,0
2020-04-30,lga,au-qld,southern downs,,0
2020-04-30,lga,au-qld,sunshine coast,,2
2020-04-30,lga,au-qld,tablelands,,0
2020-04-30,lga,au-qld,toowoomba,,0
2020-04-30,lga,au-qld,total,,43
2020-04-30,lga,au-qld,townsville,,0
2020-04-30,lga,au-qld,western downs,,0
2020-04-30,lga,au-qld,whitsunday,,0
2020-05-01,admin_1,au,au-qld,,43
2020-05-01,lga,au-qld,bundaberg,,0
2020-05-01,lga,au-qld,cairns,,3
2020-05-01,lga,au-qld,cassowary coast,,0
2020-05-01,lga,au-qld,charters towers,,0
2020-05-01,lga,au-qld,douglas,,0
2020-05-01,lga,au-qld,fraser coast,,1
2020-05-01,lga,au-qld,gladstone,,0
2020-05-01,lga,au-qld,gold coast,,6
2020-05-01,lga,au-qld,gympie,,0
2020-05-01,lga,au-qld,hinchinbrook,,0
2020-05-01,lga,au-qld,ipswich,,0
2020-05-01,lga,au-qld,livingstone,,0
2020-05-01,lga,au-qld,lockyer valley,,0
2020-05-01,lga,au-qld,logan,,6
2020-05-01,lga,au-qld,mackay,,0
2020-05-01,lga,au-qld,mareeba,,0
2020-05-01,lga,au-qld,moreton bay,,2
2020-05-01,lga,au-qld,noosa,,1
2020-05-01,lga,au-qld,north burnett,,0
2020-05-01,lga,au-qld,redland,,2
2020-05-01,lga,au-qld,rockhampton,,0
2020-05-01,lga,au-qld,scenic rim,,0
2020-05-01,lga,au-qld,somerset,,0
2020-05-01,lga,au-qld,south burnett,,0
2020-05-01,lga,au-qld,southern downs,,0
2020-05-01,lga,au-qld,sunshine coast,,2
2020-05-01,lga,au-qld,tablelands,,0
2020-05-01,lga,au-qld,toowoomba,,0
2020-05-01,lga,au-qld,total,,43
2020-05-01,lga,au-qld,townsville,,0
2020-05-01,lga,au-qld,western downs,,0
2020-05-01,lga,au-qld,whitsunday,,0
2020-05-02,admin_1,au,au-qld,,43
2020-05-02,lga,au-qld,bundaberg,,0
2020-05-02,lga,au-qld,cairns,,3
2020-05-02,lga,au-qld,cassowary coast,,0
2020-05-02,lga,au-qld,charters towers,,0
2020-05-02,lga,au-qld,douglas,,0
2020-05-02,lga,au-qld,fraser coast,,1
2020-05-02,lga,au-qld,gladstone,,0
2020-05-02,lga,au-qld,gold coast,,6
2020-05-02,lga,au-qld,gympie,,0
2020-05-02,lga,au-qld,hinchinbrook,,0
2020-05-02,lga,au-qld,ipswich,,0
2020-05-02,lga,au-qld,livingstone,,0
2020-05-02,lga,au-qld,lockyer valley,,0
2020-05-02,lga,au-qld,logan,,6
2020-05-02,lga,au-qld,mackay,,0
2020-05-02,lga,au-qld,mareeba,,0
2020-05-02,lga,au-qld,moreton bay,,2
2020-05-02,lga,au-qld,noosa,,1
2020-05-02,lga,au-qld,north burnett,,0
2020-05-02,lga,au-qld,redland,,2
2020-05-02,lga,au-qld,rockhampton,,0
2020-05-02,lga,au-qld,scenic rim,,0
2020-05-02,lga,au-qld,somerset,,0
2020-05-02,lga,au-qld,south burnett,,0
2020-05-02,lga,au-qld,southern downs,,0
2020-05-02,lga,au-qld,sunshine coast,,2
2020-05-02,lga,au-qld,tablelands,,0
2020-05-02,lga,au-qld,toowoomba,,0
2020-05-02,lga,au-qld,total,,43
2020-05-02,lga,au-qld,townsville,,0
2020-05-02,lga,au-qld,western downs,,0
2020-05-02,lga,au-qld,whitsunday,,0
2020-05-03,admin_1,au,au-qld,,43
2020-05-03,lga,au-qld,bundaberg,,0
2020-05-03,lga,au-qld,cairns,,3
2020-05-03,lga,au-qld,cassowary coast,,0
2020-05-03,lga,au-qld,charters towers,,0
2020-05-03,lga,au-qld,douglas,,0
2020-05-03,lga,au-qld,fraser coast,,1
2020-05-03,lga,au-qld,gladstone,,0
2020-05-03,lga,au-qld,gold coast,,6
2020-05-03,lga,au-qld,gympie,,0
2020-05-03,lga,au-qld,hinchinbrook,,0
2020-05-03,lga,au-qld,ipswich,,0
2020-05-03,lga,au-qld,livingstone,,0
2020-05-03,lga,au-qld,lockyer valley,,0
2020-05-03,lga,au-qld,logan,,6
2020-05-03,lga,au-qld,mackay,,0
2020-05-03,lga,au-qld,mareeba,,0
2020-05-03,lga,au-qld,moreton bay,,2
2020-05-03,lga,au-qld,noosa,,1
2020-05-03,lga,au-qld,north burnett,,0
2020-05-03,lga,au-qld,redland,,2
2020-05-03,lga,au-qld,rockhampton,,0
2020-05-03,lga,au-qld,scenic rim,,0
2020-05-03,lga,au-qld,somerset,,0
2020-05-03,lga,au-qld,south burnett,,0
2020-05-03,lga,au-qld,southern downs,,0
2020-05-03,lga,au-qld,sunshine coast,,2
2020-05-03,lga,au-qld,tablelands,,0
2020-05-03,lga,au-qld,toowoomba,,0
2020-05-03,lga,au-qld,total,,43
2020-05-03,lga,au-qld,townsville,,0
2020-05-03,lga,au-qld,western downs,,0
2020-05-03,lga,au-qld,whitsunday,,0
2020-05-04,admin_1,au,au-qld,,44
2020-05-04,lga,au-qld,bundaberg,,0
2020-05-04,lga,au-qld,cairns,,3
2020-05-04,lga,au-qld,cassowary coast,,0
2020-05-04,lga,au-qld,charters towers,,0
2020-05-04,lga,au-qld,douglas,,0
2020-05-04,lga,au-qld,fraser coast,,1
2020-05-04,lga,au-qld,gladstone,,0
2020-05-04,lga,au-qld,gold coast,,6
2020-05-04,lga,au-qld,gympie,,0
2020-05-04,lga,au-qld,hinchinbrook,,0
2020-05-04,lga,au-qld,ipswich,,0
2020-05-04,lga,au-qld,livingstone,,0
2020-05-04,lga,au-qld,lockyer valley,,0
2020-05-04,lga,au-qld,logan,,7
2020-05-04,lga,au-qld,mackay,,0
2020-05-04,lga,au-qld,mareeba,,0
2020-05-04,lga,au-qld,moreton bay,,2
2020-05-04,lga,au-qld,noosa,,1
2020-05-04,lga,au-qld,north burnett,,0
2020-05-04,lga,au-qld,redland,,2
2020-05-04,lga,au-qld,rockhampton,,0
2020-05-04,lga,au-qld,scenic rim,,0
2020-05-04,lga,au-qld,somerset,,0
2020-05-04,lga,au-qld,south burnett,,0
2020-05-04,lga,au-qld,southern downs,,0
2020-05-04,lga,au-qld,sunshine coast,,2
2020-05-04,lga,au-qld,tablelands,,0
2020-05-04,lga,au-qld,toowoomba,,0
2020-05-04,lga,au-qld,total,,44
2020-05-04,lga,au-qld,townsville,,0
2020-05-04,lga,au-qld,western downs,,0
2020-05-04,lga,au-qld,whitsunday,,0
2020-05-05,admin_1,au,au-qld,,44
2020-05-05,lga,au-qld,bundaberg,,0
2020-05-05,lga,au-qld,cairns,,3
2020-05-05,lga,au-qld,cassowary coast,,0
2020-05-05,lga,au-qld,charters towers,,0
2020-05-05,lga,au-qld,douglas,,0
2020-05-05,lga,au-qld,fraser coast,,1
2020-05-05,lga,au-qld,gladstone,,0
2020-05-05,lga,au-qld,gold coast,,6
2020-05-05,lga,au-qld,gympie,,0
2020-05-05,lga,au-qld,hinchinbrook,,0
2020-05-05,lga,au-qld,ipswich,,0
2020-05-05,lga,au-qld,livingstone,,0
2020-05-05,lga,au-qld,lockyer valley,,0
2020-05-05,lga,au-qld,logan,,7
2020-05-05,lga,au-qld,mackay,,0
2020-05-05,lga,au-qld,mareeba,,0
2020-05-05,lga,au-qld,moreton bay,,2
2020-05-05,lga,au-qld,noosa,,1
2020-05-05,lga,au-qld,north burnett,,0
2020-05-05,lga,au-qld,redland,,2
2020-05-05,lga,au-qld,rockhampton,,0
2020-05-05,lga,au-qld,scenic rim,,0
2020-05-05,lga,au-qld,somerset,,0
2020-05-05,lga,au-qld,south burnett,,0
2020-05-05,lga,au-qld,southern downs,,0
2020-05-05,lga,au-qld,sunshine coast,,2
2020-05-05,lga,au-qld,tablelands,,0
2020-05-05,lga,au-qld,toowoomba,,0
2020-05-05,lga,au-qld,total,,44
2020-05-05,lga,au-qld,townsville,,0
2020-05-05,lga,au-qld,western downs,,0
2020-05-05,lga,au-qld,whitsunday,,0
2020-05-06,admin_1,au,au-qld,,45
2020-05-06,lga,au-qld,bundaberg,,0
2020-05-06,lga,au-qld,cairns,,3
2020-05-06,lga,au-qld,cassowary coast,,0
2020-05-06,lga,au-qld,charters towers,,0
2020-05-06,lga,au-qld,douglas,,0
2020-05-06,lga,au-qld,fraser coast,,1
2020-05-06,lga,au-qld,gladstone,,0
2020-05-06,lga,au-qld,gold coast,,7
2020-05-06,lga,au-qld,gympie,,0
2020-05-06,lga,au-qld,hinchinbrook,,0
2020-05-06,lga,au-qld,ipswich,,0
2020-05-06,lga,au-qld,livingstone,,0
2020-05-06,lga,au-qld,lockyer valley,,0
2020-05-06,lga,au-qld,logan,,7
2020-05-06,lga,au-qld,mackay,,0
2020-05-06,lga,au-qld,mareeba,,0
2020-05-06,lga,au-qld,moreton bay,,2
2020-05-06,lga,au-qld,noosa,,1
2020-05-06,lga,au-qld,north burnett,,0
2020-05-06,lga,au-qld,redland,,2
2020-05-06,lga,au-qld,rockhampton,,0
2020-05-06,lga,au-qld,scenic rim,,0
2020-05-06,lga,au-qld,somerset,,0
2020-05-06,lga,au-qld,south burnett,,0
2020-05-06,lga,au-qld,southern downs,,0
2020-05-06,lga,au-qld,sunshine coast,,2
2020-05-06,lga,au-qld,tablelands,,0
2020-05-06,lga,au-qld,toowoomba,,0
2020-05-06,lga,au-qld,total,,45
2020-05-06,lga,au-qld,townsville,,0
2020-05-06,lga,au-qld,western downs,,0
2020-05-06,lga,au-qld,whitsunday,,0
2020-05-07,admin_1,au,au-qld,,45
2020-05-07,lga,au-qld,bundaberg,,0
2020-05-07,lga,au-qld,cairns,,3
2020-05-07,lga,au-qld,cassowary coast,,0
2020-05-07,lga,au-qld,charters towers,,0
2020-05-07,lga,au-qld,douglas,,0
2020-05-07,lga,au-qld,fraser coast,,1
2020-05-07,lga,au-qld,gladstone,,0
2020-05-07,lga,au-qld,gold coast,,7
2020-05-07,lga,au-qld,gympie,,0
2020-05-07,lga,au-qld,hinchinbrook,,0
2020-05-07,lga,au-qld,ipswich,,0
2020-05-07,lga,au-qld,livingstone,,0
2020-05-07,lga,au-qld,lockyer valley,,0
2020-05-07,lga,au-qld,logan,,7
2020-05-07,lga,au-qld,mackay,,0
2020-05-07,lga,au-qld,mareeba,,0
2020-05-07,lga,au-qld,moreton bay,,2
2020-05-07,lga,au-qld,noosa,,1
2020-05-07,lga,au-qld,north burnett,,0
2020-05-07,lga,au-qld,redland,,2
2020-05-07,lga,au-qld,rockhampton,,0
2020-05-07,lga,au-qld,scenic rim,,0
2020-05-07,lga,au-qld,somerset,,0
2020-05-07,lga,au-qld,south burnett,,0
2020-05-07,lga,au-qld,southern downs,,0
2020-05-07,lga,au-qld,sunshine coast,,2
2020-05-07,lga,au-qld,tablelands,,0
2020-05-07,lga,au-qld,toowoomba,,0
2020-05-07,lga,au-qld,total,,45
2020-05-07,lga,au-qld,townsville,,0
2020-05-07,lga,au-qld,western downs,,0
2020-05-07,lga,au-qld,whitsunday,,0
2020-05-08,admin_1,au,au-qld,,45
2020-05-08,lga,au-qld,bundaberg,,0
2020-05-08,lga,au-qld,cairns,,3
2020-05-08,lga,au-qld,cassowary coast,,0
2020-05-08,lga,au-qld,charters towers,,0
2020-05-08,lga,au-qld,douglas,,0
2020-05-08,lga,au-qld,fraser coast,,1
2020-05-08,lga,au-qld,gladstone,,0
2020-05-08,lga,au-qld,gold coast,,7
2020-05-08,lga,au-qld,gympie,,0
2020-05-08,lga,au-qld,hinchinbrook,,0
2020-05-08,lga,au-qld,ipswich,,0
2020-05-08,lga,au-qld,livingstone,,0
2020-05-08,lga,au-qld,lockyer valley,,0
2020-05-08,lga,au-qld,logan,,7
2020-05-08,lga,au-qld,mackay,,0
2020-05-08,lga,au-qld,mareeba,,0
2020-05-08,lga,au-qld,moreton bay,,2
2020-05-08,lga,au-qld,noosa,,1
2020-05-08,lga,au-qld,north burnett,,0
2020-05-08,lga,au-qld,redland,,2
2020-05-08,lga,au-qld,rockhampton,,0
2020-05-08,lga,au-qld,scenic rim,,0
2020-05-08,lga,au-qld,somerset,,0
2020-05-08,lga,au-qld,south burnett,,0
2020-05-08,lga,au-qld,southern downs,,0
2020-05-08,lga,au-qld,sunshine coast,,2
2020-05-08,lga,au-qld,tablelands,,0
2020-05-08,lga,au-qld,toowoomba,,0
2020-05-08,lga,au-qld,total,,45
2020-05-08,lga,au-qld,townsville,,0
2020-05-08,lga,au-qld,western downs,,0
2020-05-08,lga,au-qld,whitsunday,,0
2020-05-09,admin_1,au,au-qld,,45
2020-05-09,lga,au-qld,bundaberg,,0
2020-05-09,lga,au-qld,cairns,,3
2020-05-09,lga,au-qld,cassowary coast,,0
2020-05-09,lga,au-qld,charters towers,,0
2020-05-09,lga,au-qld,douglas,,0
2020-05-09,lga,au-qld,fraser coast,,1
2020-05-09,lga,au-qld,gladstone,,0
2020-05-09,lga,au-qld,gold coast,,7
2020-05-09,lga,au-qld,gympie,,0
2020-05-09,lga,au-qld,hinchinbrook,,0
2020-05-09,lga,au-qld,ipswich,,0
2020-05-09,lga,au-qld,livingstone,,0
2020-05-09,lga,au-qld,lockyer valley,,0
2020-05-09,lga,au-qld,logan,,7
2020-05-09,lga,au-qld,mackay,,0
2020-05-09,lga,au-qld,mareeba,,0
2020-05-09,lga,au-qld,moreton bay,,2
2020-05-09,lga,au-qld,noosa,,1
2020-05-09,lga,au-qld,north burnett,,0
2020-05-09,lga,au-qld,redland,,2
2020-05-09,lga,au-qld,rockhampton,,0
2020-05-09,lga,au-qld,scenic rim,,0
2020-05-09,lga,au-qld,somerset,,0
2020-05-09,lga,au-qld,south burnett,,0
2020-05-09,lga,au-qld,southern downs,,0
2020-05-09,lga,au-qld,sunshine coast,,2
2020-05-09,lga,au-qld,tablelands,,0
2020-05-09,lga,au-qld,toowoomba,,0
2020-05-09,lga,au-qld,total,,45
2020-05-09,lga,au-qld,townsville,,0
2020-05-09,lga,au-qld,western downs,,0
2020-05-09,lga,au-qld,whitsunday,,0
2020-05-10,admin_1,au,au-qld,,44
2020-05-10,lga,au-qld,bundaberg,,0
2020-05-10,lga,au-qld,cairns,,3
2020-05-10,lga,au-qld,cassowary coast,,0
2020-05-10,lga,au-qld,charters towers,,0
2020-05-10,lga,au-qld,douglas,,0
2020-05-10,lga,au-qld,fraser coast,,1
2020-05-10,lga,au-qld,gladstone,,0
2020-05-10,lga,au-qld,gold coast,,6
2020-05-10,lga,au-qld,gympie,,0
2020-05-10,lga,au-qld,hinchinbrook,,0
2020-05-10,lga,au-qld,ipswich,,0
