region_schema,region_parent,region_child,agerange,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-05-04,2020-05-05,2020-05-06,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-12,2020-06-13,2020-06-15,2020-06-16,2020-06-24,2020-06-26,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-20,2020-08-21,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-06,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09
bd_district,bd-a,bd-25,,,,,,,,,26,26,26,27,27,27,30,30,30,30,30,34,34,34,37,39,42,43,47,49,52,98,138,166,166,166,193,193,193,193,193,193,193,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,493,493,493,509,526,532,538,538,538,548,556,556,580,580,596,602,602,608,611,627,630,630,639,639,646,646,662,664,665,669,673,674,677,679,680,682,682,683,685,688,688,688,690,690,693,693,694,694,695,699,699,699,699,699,699,706,707,707,710,714,715,716,716,717,718,720,720,720,721,721,722,722,723,723,723,727,727,727,730,730,730,731,735,739,739,745,747,749,749,750,753,754,754,754,758,758,759,759,759,765,768,768,773,773,775,776,780,782,789,794,794,797,800,800,800,801,801,801,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd_district,bd-a,bd-50,,,,,,,,,22,22,22,22,23,23,24,24,25,25,34,36,36,36,37,38,41,42,43,44,46,119,167,155,155,155,155,155,155,214,214,214,214,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,739,739,739,765,782,784,817,817,817,856,857,857,886,886,912,913,913,938,950,957,975,975,974,974,995,995,1011,1014,1015,1019,1020,1019,1024,1024,1024,1025,1037,1047,1051,1054,1055,1055,1059,1060,1063,1065,1069,1069,1070,1075,1077,1079,1080,1086,1086,1087,1089,1090,1091,1094,1094,1094,1094,1095,1096,1099,1099,1099,1099,1099,1102,1102,1104,1104,1104,1105,1105,1105,1107,1107,1107,1109,1110,1110,1110,1116,1117,1120,1120,1120,1121,1121,1121,1121,1121,1121,1122,1122,1122,1123,1123,1123,1134,1134,1137,1137,1138,1139,1139,1139,1139,1139,1141,1141,1141,1142,1142,1142,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd_district,bd-a,bd-51,,,,,,27,27,27,36,36,36,36,36,40,40,40,82,82,87,88,88,88,89,89,90,90,91,99,121,230,246,260,316,316,366,391,391,431,431,431,431,528,528,572,579,606,606,639,676,708,723,752,774,774,818,869,869,893,893,893,905,905,905,905,905,1025,1025,1025,1025,1055,1055,1066,1066,1087,1110,1110,1122,1122,1122,1183,1195,1195,1225,1225,1242,1255,1255,1262,1274,1279,1303,1303,1314,1314,1322,1330,1340,1344,1347,1348,1351,1351,1359,1360,1360,1366,1367,1373,1380,1382,1383,1383,1396,1403,1411,1412,1414,1415,1417,1418,1424,1424,1428,1430,1430,1432,1434,1437,1439,1445,1452,1455,1455,1462,1464,1470,1470,1470,1482,1486,1490,1490,1495,1495,1495,1517,1517,1517,1525,1527,1532,1534,1534,1546,1546,1556,1555,1555,1555,1559,1563,1563,1563,1567,1567,1568,1568,1568,1568,1575,1577,1577,1584,1584,1595,1598,1599,1608,1609,1610,1610,1615,1626,1628,1628,1641,1649,1649,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660,1660
bd_district,bd-b,bd-01,,,,,,,,,20,20,22,22,22,26,29,31,39,39,39,39,41,41,41,41,51,65,65,70,71,77,88,200,266,266,266,312,312,312,312,312,312,312,312,312,312,312,312,328,328,328,328,328,328,328,507,507,507,507,507,507,507,507,507,507,540,540,542,554,554,558,563,582,582,595,599,601,610,611,621,627,631,639,642,642,650,658,665,665,670,672,672,677,685,687,689,694,705,706,708,713,716,716,716,730,736,742,746,746,746,753,754,754,762,764,766,766,770,770,771,771,771,776,776,776,784,785,787,787,787,791,789,789,791,792,792,792,797,799,799,800,800,800,803,804,804,805,807,807,807,807,808,808,808,808,808,811,820,820,821,829,829,829,829,829,829,832,834,834,834,838,838,838,842,844,844,854,854,857,857,857,857,857,857,857,857,857,857,857,857,871,871,871,871,871,871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd_district,bd-b,bd-04,,,,,,54,54,54,100,100,100,101,115,116,116,116,116,116,121,121,121,121,159,186,196,223,224,245,245,246,247,612,733,733,733,733,733,733,733,733,733,1178,1178,1178,1178,1178,1178,1505,1505,1505,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1905,1905,1919,1939,1947,1947,1947,1951,1951,1996,2023,2027,2050,2054,2088,2096,2129,2132,2146,2146,2171,2212,2217,2217,2250,2268,2268,2268,2286,2299,2299,2299,2359,2359,2368,2368,2368,2368,2375,2392,2400,2404,2404,2411,2411,2412,2416,2423,2428,2428,2429,2429,2438,2438,2452,2453,2453,2453,2453,2460,2463,2463,2463,2463,2463,2467,2470,2470,2470,2470,2470,2470,2481,2481,2483,2483,2483,2483,2491,2492,2498,2498,2498,2498,2501,2509,2509,2509,2509,2516,2516,2517,2518,2529,2529,2535,2535,2535,2539,2539,2556,2556,2556,2556,2556,2590,2590,2590,2623,2624,2624,2629,2642,2643,2643,2656,2656,2658,2685,2690,2690,2696,2698,2698,2701,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714,2714
bd_district,bd-b,bd-08,,37,37,37,42,126,126,126,533,533,567,637,680,753,771,771,957,957,1038,1091,1173,1189,1189,1208,1208,1279,1379,1410,1519,1854,2622,2873,2994,3074,3074,3074,3500,3670,3670,3670,3864,3864,4025,4025,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,4167,5407,5407,5459,5528,5576,5594,5624,5679,5679,5823,5867,5938,5983,6058,6141,6193,6237,6282,6401,6401,6492,6549,6591,6591,6678,6708,6708,6732,6794,6835,6848,6881,6941,6976,7008,7042,7070,7070,7088,7132,7169,7200,7221,7239,7239,7275,7296,7313,7335,7352,7378,7378,7420,7420,7448,7461,7470,7483,7483,7511,7537,7547,7562,7585,7585,7637,7645,7670,7684,7694,7694,7694,7746,7754,7784,7807,7807,7807,7829,7861,7873,7894,7898,7898,7943,7950,7972,7988,8011,8032,8032,8083,8101,8118,8142,8149,8149,8149,8210,8226,8247,8261,8290,8290,8290,8338,8367,8367,8455,8496,8496,8550,8562,8588,8588,8595,8595,8628,8712,8734,8734,8753,8785,8785,8789,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803,8803
bd_district,bd-b,bd-09,,,,,,,,,103,103,104,107,107,109,109,109,131,131,178,203,238,238,243,255,256,262,263,270,314,420,439,652,751,805,842,856,874,919,972,1003,1035,1043,1101,1187,1187,1187,1231,1251,1285,1299,1341,1366,1382,1422,1457,1461,1489,1519,1570,1570,1632,1683,1686,1695,1786,1818,1818,1845,1853,1856,1858,1875,1875,1910,1925,1934,1951,1952,1985,1993,2007,2036,2064,2064,2079,2086,2095,2095,2104,2110,2110,2115,2127,2130,2139,2141,2156,2162,2171,2176,2180,2180,2183,2195,2201,2208,2215,2223,2223,2235,2241,2248,2256,2261,2266,2266,2282,2282,2289,2290,2290,2298,2298,2303,2306,2309,2314,2315,2315,2323,2325,2330,2330,2332,2332,2332,2338,2339,2339,2344,2344,2344,2346,2353,2361,2376,2382,2382,2386,2386,2402,2415,2424,2431,2431,2444,2452,2458,2463,2465,2465,2465,2474,2483,2488,2495,2499,2499,2499,2508,2515,2515,2524,2527,2527,2535,2541,2547,2547,2556,2556,2561,2574,2580,2580,2585,2591,2591,2595,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
bd_district,bd-b,bd-10,,52,52,52,63,110,110,110,1707,1789,1789,1910,1948,2226,2226,2288,2465,2465,2662,2781,2875,2875,2875,3151,3151,3277,3277,3404,3476,3768,3809,6699,7466,7466,7466,8035,8035,8035,8035,8035,8035,9888,9888,9888,9888,9888,11193,10242,10242,11597,11597,11597,11931,11931,12669,12754,12927,12927,12927,13503,13503,13503,13503,14101,14213,14213,14338,14480,14489,14506,14625,14746,14746,15064,15224,15342,15491,15557,15775,15809,15845,15973,16215,16215,16387,16524,16612,16612,16762,16866,16866,16954,17052,17110,17192,17299,17445,17516,17590,17644,17697,17697,17750,17850,17925,17998,18074,18117,18117,18244,18269,18315,18377,18454,18517,18517,18613,18613,18695,18739,18805,18859,18859,18949,19045,19116,19183,19248,19248,19601,19648,19708,19809,19883,19883,19883,20110,20201,20277,20355,20355,20355,20559,20672,20764,20903,21001,21001,21184,21216,21298,21378,21458,21554,21554,21797,21900,22008,22115,22228,22228,22228,22545,22726,22883,23061,23222,23222,23222,23628,23870,23870,24382,24588,24588,24844,25135,25334,25334,25825,25825,26410,27069,27233,27233,27412,27634,27634,27827,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112,28112
bd_district,bd-b,bd-11,,12,12,12,18,,,,362,362,410,435,470,508,568,636,798,798,887,948,969,969,969,969,1001,1100,1100,1194,1260,1411,1844,2204,2350,2350,2350,2506,2506,2506,2506,2506,2506,2613,2613,2613,2613,2613,2898,2687,2687,2971,2971,2971,3019,3019,3073,3121,3112,3112,3112,3158,3158,3158,3158,3229,3327,3327,3350,3389,3391,3431,3446,3473,3473,3550,3581,3616,3641,3647,3694,3707,3718,3758,3810,3810,3854,3887,3906,3906,3956,3973,3973,4001,4020,4034,4061,4099,4152,4177,4209,4256,4304,4304,4315,4364,4397,4420,4436,4454,4454,4492,4539,4551,4577,4615,4644,4644,4671,4671,4692,4707,4716,4724,4724,4740,4764,4772,4800,4810,4810,4830,4845,4855,4870,4871,4871,4871,4894,4920,4943,4959,4959,4959,5010,5033,5038,5087,5103,5103,5155,5161,5166,5172,5193,5209,5209,5244,5251,5266,5276,5302,5302,5302,5330,5338,5339,5352,5368,5368,5368,5386,5402,5402,5442,5456,5456,5478,5490,5507,5507,5521,5521,5535,5567,5574,5574,5583,5591,5591,5601,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608,5608
bd_district,bd-b,bd-16,,,,,,,,,93,93,93,96,96,109,153,158,221,221,242,257,257,257,257,257,290,360,360,409,410,523,576,653,786,786,786,786,786,786,786,786,786,892,892,892,892,892,892,1004,1004,1004,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1248,1248,1258,1308,1308,1308,1314,1360,1360,1400,1415,1429,1458,1480,1509,1509,1519,1532,1568,1568,1598,1614,1631,1631,1654,1658,1658,1665,1670,1680,1680,1690,1720,1728,1746,1750,1758,1758,1763,1768,1778,1782,1790,1794,1794,1805,1805,1812,1818,1826,1829,1829,1840,1840,1846,1848,1851,1855,1855,1861,1865,1871,1873,1874,1874,1895,1893,1899,1904,1913,1913,1913,1916,1920,1924,1928,1928,1928,1934,1936,1941,1950,1950,1950,1960,1960,1963,1970,1974,1979,1979,1987,1994,1996,1999,2006,2006,2006,2016,2025,2029,2032,2037,2037,2037,2046,2054,2054,2064,2065,2065,2084,2092,2102,2102,2117,2117,2140,2157,2163,2163,2165,2174,2174,2178,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180
bd_district,bd-b,bd-29,,,,,,,,,26,26,26,26,35,35,35,35,47,47,47,47,47,47,47,47,47,57,57,57,57,88,88,171,188,188,188,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,414,414,414,414,414,414,414,414,414,414,515,515,515,527,532,532,532,532,532,550,561,564,564,576,585,585,594,594,602,602,608,616,616,616,619,619,619,626,626,634,634,634,641,646,646,651,651,651,655,657,657,657,663,663,663,665,667,667,667,667,669,669,677,677,677,680,682,682,682,682,683,683,683,688,688,690,696,696,704,704,704,704,707,707,707,708,708,708,709,710,710,710,710,710,710,710,715,715,716,716,716,716,716,716,716,717,717,717,722,722,722,722,722,722,722,729,729,729,733,733,733,738,740,740,740,750,750,750,763,763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd_district,bd-b,bd-31,,,,,,44,44,44,104,104,104,104,104,140,140,140,141,141,142,142,142,142,144,144,144,145,145,145,145,147,147,693,758,768,795,823,874,886,914,929,947,954,976,976,976,976,1009,1068,1089,1097,1123,1146,1172,1185,1172,1201,1230,1246,1256,1256,1286,1311,1326,1348,1364,1364,1364,1417,1453,1435,1442,1472,1472,1527,1573,1622,1661,1696,1728,1728,1753,1772,1798,1798,1830,1832,1862,1862,1892,1904,1904,1916,1925,1940,1962,1981,2007,2016,2033,2042,2045,2045,2049,2054,2061,2061,2080,2085,2085,2087,2093,2099,2099,2103,2109,2109,2118,2118,2124,2128,2129,2133,2133,2137,2141,2141,2149,2150,2150,2162,2156,2158,2160,2161,2161,2161,2164,2168,2168,2168,2168,2168,2180,2191,2191,2187,2187,2187,2188,2191,2193,2196,2196,2198,2198,2201,2202,2202,2203,2203,2203,2203,2208,2208,2212,2220,2220,2220,2220,2224,2230,2230,2239,2241,2241,2241,2246,2250,2250,2255,2255,2259,2268,2268,2268,2270,2273,2273,2276,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283,2283
bd_district,bd-b,bd-47,,,,,,21,21,21,378,378,378,417,417,478,519,574,669,669,726,785,838,838,838,838,865,907,907,970,997,1057,1067,1828,1971,2013,2047,2092,2153,2189,2235,2239,2264,2291,2324,2362,2362,2362,2440,190,2541,2571,2606,2638,2658,2697,2723,2745,2766,2809,2839,2839,2945,2989,3025,3056,3089,3129,3129,3185,3186,3195,3273,3346,3346,3491,3576,3676,3726,3777,3936,3942,3967,4017,4120,4120,4207,4278,4325,4325,4394,4446,4446,4471,4531,4547,4599,4630,4700,4723,4732,4760,4777,4777,4791,4812,4830,4837,4855,4865,4865,4885,4885,4894,4906,4912,4925,4925,4944,4944,4952,4960,4964,4966,4966,4974,4979,4982,4989,4997,4997,5021,5018,5027,5030,5035,5035,5035,5046,5046,5053,5055,5055,5055,5073,5074,5078,5088,5096,5096,5104,5106,5112,5115,5116,5117,5117,5135,5138,5142,5148,5156,5156,5156,5173,5180,5186,5192,5203,5203,5203,5226,5243,5243,5264,5267,5267,5290,5305,5325,5325,5345,5345,5375,5399,5404,5404,5414,5434,5434,5440,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455,5455
bd_district,bd-b,bd-56,,,,,,,,,60,60,62,63,63,65,65,65,66,66,66,66,67,67,67,68,68,77,77,77,77,86,89,211,223,223,223,256,256,256,256,256,256,385,385,385,385,385,385,409,409,409,409,409,469,469,495,511,511,511,511,511,511,511,511,511,620,620,620,651,657,657,657,657,657,677,692,700,700,714,727,737,749,749,773,773,779,795,798,798,804,813,813,826,829,829,838,844,849,853,857,860,863,863,864,866,869,872,874,879,879,882,882,885,887,888,893,893,894,894,894,894,897,899,899,902,903,904,906,907,907,911,911,915,916,918,918,918,921,921,924,926,926,926,926,926,926,927,928,928,928,932,933,934,936,936,936,938,945,946,950,953,953,953,962,962,972,976,984,984,984,1003,1004,1004,1013,1014,1014,1020,1031,1037,1037,1041,1041,1052,1067,1077,1077,1083,1087,1087,1094,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd_district,bd-c,bd-13,,2565,2855,2565,2855,5574,5574,5574,13802,13802,14348,14997,14997,15790,15790,16260,17133,17133,17998,18671,19327,19327,19863,20259,21143,21495,21717,22565,22913,24187,24504,2831,2856,2856,2856,3106,3106,3106,3106,3106,3317,3329,3329,3391,2444,2444,2444,2444,3550,38324,38324,38324,38324,38324,38324,38324,38324,48322,48322,48322,48322,48322,48322,48322,48322,48322,48322,48322,48322,48322,48322,48322,48322,66110,66630,67135,68689,68689,70202,70527,72305,72305,72940,72940,72940,76095,76095,76618,77340,77915,78275,78275,79894,79894,80360,80876,82387,83724,83724,84829,84829,84829,85938,86181,87406,87406,87865,88403,88923,89389,89834,90752,91785,91785,92878,92878,92878,93692,94219,94856,95425,95992,95992,95992,95992,95992,95992,95992,95992,102645,103355,104004,104610,105372,106043,106566,107260,107260,108577,109281,109989,110709,111248,111862,112622,113951,113951,115446,116029,116657,117468,118193,118919,119760,120457,121011,122360,123092,123822,124518,125264,125892,126632,127517,128386,129284,130223,131030,131748,132528,132528,134348,136137,137002,137734,138456,138456,140394,140394,141253,143123,144567,147015,147735,148397,148860,149433,149433,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629,150629
bd_district,bd-c,bd-17,,,,,,,,,143,143,143,165,165,168,168,168,233,233,239,264,266,266,287,287,332,336,336,369,369,396,446,521,521,609,609,609,684,684,684,684,799,799,799,799,799,799,799,799,799,799,799,799,1158,1158,1158,1158,1158,1158,1158,1158,1374,1374,1497,1497,799,799,799,799,799,799,1718,1620,1793,1793,1753,1902,1939,1969,1969,1969,2104,2104,2154,2154,2231,2231,2231,2231,2231,2231,2231,2320,2320,2353,2353,2353,2387,2423,2432,2445,2453,2453,2474,2480,2488,2488,2509,2517,2521,2523,2524,2528,2532,2536,2536,2536,2549,2551,2557,2564,2570,2571,2578,2583,2583,2592,2601,2601,2601,2612,2616,2616,2622,2622,2622,2629,2629,2633,2633,2633,2641,2641,2644,2650,2650,2666,2672,2674,2679,2679,2683,2688,2694,2700,2703,2711,2728,2728,2732,2741,2746,2756,2758,2762,2763,2767,2772,2772,2784,2793,2800,2816,2822,2822,2840,2842,2849,2849,2861,2867,2867,2876,2901,2901,2901,2922,2922,2922,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929,2929
bd_district,bd-c,bd-18,,314,314,314,326,,,,571,571,591,609,618,629,635,635,1072,1072,1137,1137,1150,1163,1163,1165,1169,1187,1205,1228,1258,1278,1327,3014,3266,3270,3270,3270,3270,3270,3270,3270,3270,3713,3713,3713,3713,3713,3713,3713,3864,3890,3890,3890,3960,3960,3960,4039,4039,4039,4039,4039,4039,4039,4039,4166,4198,4198,4198,4234,4236,4244,4244,4304,4327,4352,4379,4379,4425,4461,4461,4511,4520,4542,4594,4631,4670,4704,4741,4765,4798,4827,4853,4853,4946,4983,5023,5054,5115,5132,5149,5167,5199,5199,5214,5244,5252,5277,5290,5306,5306,5331,5334,5356,5362,5367,5379,5379,5403,5405,5418,5430,5447,5454,5463,5463,5467,5480,5492,5492,5492,5539,5539,5539,5562,5562,5580,5580,5597,5609,5619,5619,5626,5626,5644,5644,5655,5677,5686,5700,5721,5725,5737,5739,5769,5802,5802,5841,5867,5883,5894,5909,5909,5933,5939,5954,5954,5954,6022,6022,6022,6089,6089,6089,6234,6234,6234,6321,6353,6390,6429,6429,6429,6503,6588,6614,6614,6614,6637,6637,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694
